sale_id,customer_id,emp_id,vehicle_id,date_sold,total_due,down_payment,finance_amount,balance_remaining,rep_commission,number_payments,notes
333,92,8,178,7/9/2008,50225.97,2903,47322.97,34135,1.16,38,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
334,89,10,71,11/16/2010,78640.08,13243,65397.08,9859,1.3,29,
335,,9,84,10/6/2014,18523.57,153,18370.57,4749,1.84,28,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
336,,9,150,5/5/2016,98542.19,26074,72468.19,6118,2.84,41,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
337,,3,54,12/11/2009,19286.45,2017,17269.45,7887,2.48,24,
338,56,6,27,6/3/2012,13587.88,2787,10800.88,9909,1.31,44,
339,13,3,291,8/20/2015,42059.69,12042,30017.69,2445,2.84,34,
340,6,8,136,1/9/2014,91874.42,23949,67925.42,22141,0.76,38,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
341,40,10,76,12/17/2011,84481.64,1711,82770.64,5471,2.04,36,
342,,7,29,12/24/2014,19850.7,1596,18254.7,5887,0.69,47,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
343,51,6,130,8/24/2005,29583.68,7793,21790.68,9536,1.51,34,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.

Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus."
344,14,7,43,3/8/2015,20196.02,4288,15908.02,7273,2.55,28,
345,12,1,195,7/26/2012,91448.52,9251,82197.52,13787,1.49,42,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
346,,5,60,5/21/2013,16424.36,3509,12915.36,3440,0.33,48,
347,31,2,114,12/1/2009,78587.23,13413,65174.23,54428,0.81,32,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus."
348,75,9,245,9/21/2009,43908.44,6444,37464.44,24745,1.25,27,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
349,,2,78,5/3/2014,16614.74,2267,14347.74,8170,2.07,39,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
350,86,8,87,2/2/2007,53438.82,7761,45677.82,11298,0.25,47,
351,79,7,14,5/14/2010,5019.54,223,4796.54,1924,1.18,34,
352,14,8,293,9/12/2017,75053.36,18613,56440.36,5588,1.77,36,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem."
353,91,10,127,8/29/2008,87415.93,23608,63807.93,12302,0.37,29,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
354,12,6,19,8/17/2007,76295.95,21694,54601.95,29903,1.6,41,
355,22,9,250,8/24/2014,17946.38,1757,16189.38,7051,0.64,30,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
356,,5,55,6/20/2013,89422.53,451,88971.53,20287,2.21,40,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet."
357,61,2,225,10/22/2012,53769.38,10787,42982.38,20864,0.94,30,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.

Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi."
358,,4,271,11/3/2008,33847.79,8620,25227.79,18061,0.3,47,
359,,7,187,3/18/2008,1295.05,228,1067.05,806,2.09,40,
360,88,8,269,11/8/2015,13060.92,2457,10603.92,1335,2.54,42,
361,83,1,221,1/12/2016,8969.93,1695,7274.93,1437,1.08,25,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
362,68,5,26,8/10/2011,80264.65,23438,56826.65,12603,2.86,39,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
363,45,8,180,4/15/2012,22200.73,1056,21144.73,14367,0.44,28,
364,91,8,35,3/9/2007,59708.0,15313,44395.0,33762,0.56,30,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
365,73,3,124,11/27/2007,95900.71,9730,86170.71,61159,1.87,36,
366,,7,67,8/9/2008,37603.84,1613,35990.84,12003,0.17,25,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
367,,7,249,5/9/2013,66619.25,14219,52400.25,47399,2.28,34,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
368,80,8,42,9/8/2008,12151.62,659,11492.62,78,0.99,32,
369,30,3,210,3/29/2015,92294.16,18954,73340.16,5597,2.06,30,
370,65,1,122,10/20/2011,37538.18,8206,29332.18,15614,2.19,45,
371,4,7,270,6/12/2016,57884.7,12536,45348.7,35009,2.53,26,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit."
372,52,7,138,12/16/2016,56210.37,5704,50506.37,4213,2.99,32,Sed ante. Vivamus tortor. Duis mattis egestas metus.
373,,3,268,2/16/2012,48837.92,6641,42196.92,29939,2.7,46,"Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque."
374,,9,112,9/14/2008,80295.77,13799,66496.77,65373,1.42,30,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet."
375,33,7,111,4/19/2005,54276.34,13844,40432.34,3169,0.39,31,
376,81,7,152,4/30/2017,69976.84,929,69047.84,60923,2.31,32,
377,,8,184,8/7/2016,3170.73,351,2819.73,381,2.69,31,
378,95,10,115,7/6/2011,68311.71,9867,58444.71,39562,0.03,42,
379,,8,81,8/17/2012,91837.16,11238,80599.16,72423,2.39,24,
380,,1,11,1/24/2016,10890.14,299,10591.14,4938,1.34,34,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
381,31,1,175,1/6/2007,72748.62,7917,64831.62,21465,2.75,28,
382,64,3,226,11/24/2005,77936.2,3563,74373.2,25933,1.35,30,
383,23,5,141,4/21/2011,98879.15,8776,90103.15,38899,0.45,48,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
384,63,9,30,12/29/2012,66359.51,620,65739.51,54807,2.19,33,
385,96,7,294,1/2/2015,79145.77,2688,76457.77,7152,1.24,26,
386,58,10,180,7/29/2016,48244.82,5336,42908.82,27943,2.8,24,In congue. Etiam justo. Etiam pretium iaculis justo.
387,60,8,294,1/13/2015,57773.09,5448,52325.09,38172,1.59,41,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
388,38,7,72,8/11/2007,48512.22,9365,39147.22,5123,2.2,35,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
389,17,3,239,10/1/2012,70749.88,9934,60815.88,8075,1.23,41,
390,53,4,95,10/20/2010,96494.43,20430,76064.43,36912,1.75,26,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
391,30,9,108,3/7/2018,10836.65,1095,9741.65,122,0.78,32,
392,87,9,195,11/7/2012,43757.6,3973,39784.6,8208,0.59,48,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
393,,10,25,7/2/2014,83923.32,9067,74856.32,24779,2.75,46,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus."
394,10,10,200,4/12/2016,63469.95,10606,52863.95,16709,2.68,34,
395,,1,213,11/5/2015,51114.93,2030,49084.93,16267,2.66,36,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
396,22,7,9,11/14/2006,11762.15,1381,10381.15,5687,0.43,30,
397,86,6,12,4/24/2008,72404.66,21653,50751.66,49604,1.48,40,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
398,100,6,273,4/18/2006,54472.97,7344,47128.97,16451,2.91,27,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
399,,10,220,2/15/2016,1473.12,231,1242.12,222,2.27,35,
400,43,8,42,12/18/2008,41287.49,1568,39719.49,33027,0.05,46,
401,18,8,296,2/3/2016,84282.41,11327,72955.41,23077,2.63,38,
402,36,7,113,8/19/2014,11930.16,77,11853.16,3987,0.46,31,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
403,,10,212,6/3/2009,48934.86,902,48032.86,38426,0.57,39,
404,35,9,20,2/23/2012,25719.66,5006,20713.66,17655,0.85,46,
405,63,5,146,1/25/2016,46271.28,10141,36130.28,31345,1.16,42,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
406,,8,39,5/21/2015,42280.12,12333,29947.12,18755,1.22,32,
407,68,8,108,1/9/2008,41235.93,3024,38211.93,21846,1.92,24,
408,90,1,156,2/6/2013,89252.31,25890,63362.31,35017,0.89,39,
409,25,7,43,4/30/2013,91648.42,11683,79965.42,63616,1.17,38,
410,,1,288,4/22/2016,63090.31,11722,51368.31,16456,0.18,48,
411,73,4,63,9/18/2009,43173.64,32,43141.64,21581,0.29,27,
412,75,3,245,10/5/2009,25858.28,6543,19315.28,14113,2.77,48,
413,29,2,250,4/1/2015,9113.2,88,9025.2,5887,0.92,28,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
414,53,2,61,1/31/2016,62427.71,7562,54865.71,30438,0.54,24,
415,7,10,176,10/27/2015,21481.62,570,20911.62,2034,2.4,34,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
416,57,8,90,3/31/2018,21504.38,2372,19132.38,16136,2.11,34,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
417,49,2,30,12/9/2013,19984.79,4760,15224.79,13235,1.94,41,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit."
418,78,5,26,3/3/2011,77763.03,439,77324.03,75105,1.81,36,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris."
419,,9,171,8/5/2006,50702.24,2215,48487.24,18812,0.35,30,
420,34,6,122,2/25/2015,31400.33,4236,27164.33,17353,0.31,34,
421,34,6,256,7/4/2009,99871.07,18028,81843.07,8353,0.17,33,
422,24,7,123,7/26/2013,48497.77,7896,40601.77,34013,2.91,29,
423,,8,10,10/22/2013,14786.58,2170,12616.58,2909,0.76,45,
424,47,2,199,2/8/2018,98106.47,12451,85655.47,26800,1.95,47,
425,86,7,261,2/16/2012,7499.15,1923,5576.15,4552,0.39,46,
426,,2,281,7/26/2008,80991.23,22713,58278.23,57139,0.16,41,
427,76,8,69,8/10/2014,85679.82,20410,65269.82,8446,2.26,46,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
428,41,10,182,7/11/2010,36879.45,3570,33309.45,16170,2.62,47,
429,55,6,79,9/3/2016,45842.2,12638,33204.2,22243,2.31,31,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus."
430,85,10,260,2/24/2009,35465.31,8959,26506.31,24487,1.71,28,
431,56,2,160,2/5/2009,45422.81,3208,42214.81,39146,1.47,37,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl."
432,40,6,28,3/8/2010,53368.65,9408,43960.65,1548,1.52,45,
433,64,1,228,4/25/2011,1972.37,373,1599.37,1179,1.86,41,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
434,63,1,272,3/24/2017,67554.57,4852,62702.57,47783,0.43,33,
435,66,3,186,12/2/2009,2914.77,67,2847.77,2065,0.57,27,
436,81,6,77,10/9/2013,70158.57,17115,53043.57,45116,1.58,31,
437,78,10,101,12/4/2014,49531.26,8085,41446.26,18398,2.31,29,
438,46,1,47,3/15/2012,22905.27,2578,20327.27,13293,1.36,41,
439,84,5,141,7/13/2009,71668.17,7618,64050.17,62826,0.04,24,
440,52,1,299,12/8/2009,20007.09,2569,17438.09,2526,2.93,42,
441,,8,73,2/21/2009,38749.91,2649,36100.91,28964,1.41,44,
442,,3,211,6/14/2013,58724.91,4045,54679.91,53909,0.35,35,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.

Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
443,24,3,2,11/9/2010,2170.28,117,2053.28,1354,0.04,44,
444,33,2,93,12/24/2009,58970.92,7856,51114.92,49137,1.39,26,
445,,4,238,6/30/2017,31184.87,9229,21955.87,6209,1.93,46,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui."
446,60,4,162,1/30/2008,12979.69,2994,9985.69,7890,0.79,39,
447,88,10,276,9/8/2006,86277.61,21368,64909.61,15337,2.69,37,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui."
448,79,9,102,10/31/2017,84549.17,8410,76139.17,30198,1.15,35,
449,,8,283,9/5/2005,53962.0,3209,50753.0,31505,0.36,26,
450,36,1,239,2/21/2007,12483.88,208,12275.88,7249,0.49,48,"In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi."
451,47,5,237,4/14/2012,44804.93,7651,37153.93,10060,0.14,25,
452,47,2,234,4/10/2005,10383.05,1386,8997.05,7055,2.87,43,
453,28,10,95,6/22/2006,69108.19,858,68250.19,10840,2.14,32,
454,8,4,48,2/28/2009,33417.51,590,32827.51,16265,1.82,41,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
455,97,3,203,9/14/2008,49777.87,3016,46761.87,30713,2.27,34,
456,52,2,230,12/25/2017,88459.36,35,88424.36,8992,0.56,34,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
457,25,4,21,7/28/2009,2320.56,125,2195.56,1104,0.21,34,
458,38,4,208,12/12/2006,96768.05,7567,89201.05,64844,0.21,41,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
459,,5,179,1/16/2009,53480.66,14380,39100.66,6299,1.51,25,
460,17,2,44,5/23/2011,11687.68,1242,10445.68,1493,0.54,25,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
461,24,9,166,6/13/2012,17384.66,3293,14091.66,4615,2.59,25,
462,60,4,170,7/23/2011,58799.49,6495,52304.49,16366,2.5,46,
463,73,4,50,10/2/2011,66850.6,8879,57971.6,46290,2.57,48,
464,39,7,229,5/21/2016,90154.88,4447,85707.88,41694,1.99,37,
465,68,3,50,4/13/2015,72846.5,17107,55739.5,14252,0.37,30,
466,81,7,107,10/13/2012,48216.18,5822,42394.18,4726,0.4,38,
467,,8,296,5/15/2011,69116.63,11095,58021.63,25694,2.17,42,
468,45,3,135,5/7/2010,11963.87,1187,10776.87,6202,2.02,25,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
469,83,2,205,4/10/2008,17710.84,2218,15492.84,10179,2.1,45,
470,89,8,158,7/1/2015,26352.63,3114,23238.63,375,0.26,35,"Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.

Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
471,26,5,296,1/28/2013,33807.93,6329,27478.93,25975,1.02,41,
472,16,2,276,6/30/2017,35257.5,8703,26554.5,4312,0.95,46,
473,34,3,236,2/5/2010,72358.26,386,71972.26,31997,0.24,32,
474,39,4,36,6/8/2017,22492.69,3827,18665.69,13257,1.01,42,
475,14,2,247,3/16/2009,49708.71,4320,45388.71,36465,0.58,32,
476,1,4,28,12/10/2012,96777.42,21354,75423.42,46299,2.06,42,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
477,,1,155,2/2/2011,65033.35,4621,60412.35,224,0.84,29,
478,20,10,287,9/10/2011,2971.32,843,2128.32,1941,0.25,40,
479,33,5,300,12/20/2008,39499.46,153,39346.46,25948,0.83,28,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
480,,6,70,2/23/2010,17676.6,3476,14200.6,10745,0.76,39,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
481,92,6,176,5/27/2007,13622.27,3873,9749.27,8152,0.21,30,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.

Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst."
482,31,2,200,12/17/2016,15368.54,397,14971.54,5398,0.23,25,
483,36,4,133,9/24/2009,92833.3,12017,80816.3,12440,1.8,40,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus."
484,17,8,243,1/29/2015,62676.73,5802,56874.73,10696,0.92,36,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
485,62,10,238,8/26/2009,63417.08,6419,56998.08,36756,2.33,45,
486,63,8,94,10/1/2015,37486.79,9085,28401.79,25423,1.2,45,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
487,,1,170,6/23/2008,81207.2,8617,72590.2,53070,1.43,24,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus."
488,33,7,12,4/24/2006,62978.07,11873,51105.07,914,2.22,29,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
489,99,7,143,1/26/2008,99597.89,16200,83397.89,41003,2.67,39,
490,35,6,266,6/26/2007,48721.83,10438,38283.83,11842,0.15,31,
491,73,10,174,9/7/2015,78048.24,11700,66348.24,28774,1.53,39,
492,20,10,95,12/4/2007,70354.74,11764,58590.74,14797,1.94,25,
493,62,1,95,10/6/2013,52143.46,8278,43865.46,9102,2.57,37,
494,98,1,171,11/14/2013,98240.44,15104,83136.44,48023,1.04,41,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
495,69,5,22,7/19/2013,19746.4,299,19447.4,7261,2.63,42,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
496,14,3,187,2/19/2012,18565.0,605,17960.0,17375,0.31,32,
497,47,7,64,1/24/2017,8657.83,697,7960.83,6693,2.09,37,
498,19,9,287,6/25/2006,44146.28,197,43949.28,6751,2.05,37,
499,62,3,219,1/14/2006,67708.07,7160,60548.07,50768,1.67,46,
500,29,7,108,12/15/2017,97763.27,18787,78976.27,8624,2.38,48,In congue. Etiam justo. Etiam pretium iaculis justo.
