vehicle_id,customer_id,make,model,v_year,color,interior_color,miles,v_condition,repair_cost,book_price,sale_price,issue_log
54,1,Honda,Odyssey,1996,Maroon,Violet,262220,3,8703.35,38479.73,82731.4195,"DONEC QUIS ORCI EGET ORCI VEHICULA CONDIMENTUM. CURABITUR IN LIBERO UT MASSA VOLUTPAT CONVALLIS. MORBI ODIO ODIO, ELEMENTUM EU, INTERDUM EU, TINCIDUNT IN, LEO. MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS. VIVAMUS IN FELIS EU SAPIEN CURSUS VESTIBULUM. PROIN EU MI."
55,60,Bentley,Mulsanne,2012,Turquoise,Maroon,124318,1,2673.78,61298.63,131792.0545,SED ANTE. VIVAMUS TORTOR. DUIS MATTIS EGESTAS METUS.
56,,Lotus,Esprit,1992,Teal,Fuscia,69476,1,6375.81,20300.3,43645.645,
57,,Oldsmobile,Achieva,1998,Puce,Teal,258138,2,1495.0,24862.77,53454.9555,
58,45,Audi,S8,2006,Violet,Pink,160904,2,1169.21,52728.44,113366.146,"VIVAMUS TORTOR. DUIS MATTIS EGESTAS METUS. AENEAN FERMENTUM. DONEC UT MAURIS EGET MASSA TEMPOR CONVALLIS. NULLA NEQUE LIBERO, CONVALLIS EGET, ELEIFEND LUCTUS, ULTRICIES EU, NIBH."
59,30,Buick,Park Avenue,1993,Red,Fuscia,121288,3,2037.83,55591.26,119521.209,"MORBI NON LECTUS. ALIQUAM SIT AMET DIAM IN MAGNA BIBENDUM IMPERDIET. NULLAM ORCI PEDE, VENENATIS NON, SODALES SED, TINCIDUNT EU, FELIS. FUSCE POSUERE FELIS SED LACUS. MORBI SEM MAURIS, LAOREET UT, RHONCUS ALIQUET, PULVINAR SED, NISL. NUNC RHONCUS DUI VEL SEM."
60,64,Toyota,Tundra,2004,Violet,Red,130182,0,6356.98,6204.46,13339.589,"MAECENAS UT MASSA QUIS AUGUE LUCTUS TINCIDUNT. NULLA MOLLIS MOLESTIE LOREM. QUISQUE UT ERAT. CURABITUR GRAVIDA NISI AT NIBH. IN HAC HABITASSE PLATEA DICTUMST. ALIQUAM AUGUE QUAM, SOLLICITUDIN VITAE, CONSECTETUER EGET, RUTRUM AT, LOREM. INTEGER TINCIDUNT ANTE VEL IPSUM. PRAESENT BLANDIT LACINIA ERAT. VESTIBULUM SED MAGNA AT NUNC COMMODO PLACERAT. PRAESENT BLANDIT."
61,22,Honda,Odyssey,2012,Orange,Pink,195365,3,7930.57,39628.05,85200.3075,"IN HAC HABITASSE PLATEA DICTUMST. MORBI VESTIBULUM, VELIT ID PRETIUM IACULIS, DIAM ERAT FERMENTUM JUSTO, NEC CONDIMENTUM NEQUE SAPIEN PLACERAT ANTE. NULLA JUSTO. ALIQUAM QUIS TURPIS EGET ELIT SODALES SCELERISQUE. MAURIS SIT AMET EROS. SUSPENDISSE ACCUMSAN TORTOR QUIS TURPIS. SED ANTE. VIVAMUS TORTOR. DUIS MATTIS EGESTAS METUS."
62,58,Chevrolet,Suburban 1500,2011,Violet,Turquoise,67129,2,1039.73,51364.77,110434.2555,"MORBI ODIO ODIO, ELEMENTUM EU, INTERDUM EU, TINCIDUNT IN, LEO. MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS."
63,,Lexus,IS,2002,Crimson,Crimson,154350,2,1710.94,28159.92,60543.828,
64,,Mitsubishi,Pajero,1994,Teal,Orange,1933,1,4033.91,8651.82,18601.413,
65,48,Hyundai,Accent,2011,Turquoise,Mauv,215115,0,4636.76,97561.18,209756.537,MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS. VIVAMUS IN FELIS EU SAPIEN CURSUS VESTIBULUM. PROIN EU MI. NULLA AC ENIM.
66,,Dodge,Grand Caravan,2000,Purple,Blue,168150,0,5462.52,16797.31,36114.2165,
67,79,Mazda,Mazda5,2010,Maroon,Crimson,95938,2,7720.21,86497.08,185968.722,"PROIN EU MI. NULLA AC ENIM. IN TEMPOR, TURPIS NEC EUISMOD SCELERISQUE, QUAM TURPIS ADIPISCING LOREM, VITAE MATTIS NIBH LIGULA NEC SEM. DUIS ALIQUAM CONVALLIS NUNC. PROIN AT TURPIS A PEDE POSUERE NONUMMY. INTEGER NON VELIT."
68,27,Hummer,H1,2004,Green,Fuscia,243190,2,4050.39,22367.49,48090.1035,SUSPENDISSE ACCUMSAN TORTOR QUIS TURPIS. SED ANTE.
69,,Toyota,Camry,2001,Goldenrod,Goldenrod,159651,0,2103.48,6956.19,14955.8085,
70,97,Land Rover,LR4,2010,Puce,Khaki,213832,1,9030.67,26214.41,56360.9815,"DUIS AT VELIT EU EST CONGUE ELEMENTUM. IN HAC HABITASSE PLATEA DICTUMST. MORBI VESTIBULUM, VELIT ID PRETIUM IACULIS, DIAM ERAT FERMENTUM JUSTO, NEC CONDIMENTUM NEQUE SAPIEN PLACERAT ANTE. NULLA JUSTO. ALIQUAM QUIS TURPIS EGET ELIT SODALES SCELERISQUE. MAURIS SIT AMET EROS. SUSPENDISSE ACCUMSAN TORTOR QUIS TURPIS. SED ANTE. VIVAMUS TORTOR."
71,44,Hyundai,Azera,2008,Blue,Mauv,185127,1,7151.06,76382.87,164223.1705,"SED ANTE. VIVAMUS TORTOR. DUIS MATTIS EGESTAS METUS. AENEAN FERMENTUM. DONEC UT MAURIS EGET MASSA TEMPOR CONVALLIS. NULLA NEQUE LIBERO, CONVALLIS EGET, ELEIFEND LUCTUS, ULTRICIES EU, NIBH. QUISQUE ID JUSTO SIT AMET SAPIEN DIGNISSIM VESTIBULUM. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; NULLA DAPIBUS DOLOR VEL EST."
72,20,Buick,Regal,1997,Blue,Aquamarine,252332,2,7651.32,91347.13,196396.3295,"MAECENAS RHONCUS ALIQUAM LACUS. MORBI QUIS TORTOR ID NULLA ULTRICES ALIQUET. MAECENAS LEO ODIO, CONDIMENTUM ID, LUCTUS NEC, MOLESTIE SED, JUSTO. PELLENTESQUE VIVERRA PEDE AC DIAM. CRAS PELLENTESQUE VOLUTPAT DUI. MAECENAS TRISTIQUE, EST ET TEMPUS SEMPER, EST QUAM PHARETRA MAGNA, AC CONSEQUAT METUS SAPIEN UT NUNC. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; MAURIS VIVERRA DIAM VITAE QUAM. SUSPENDISSE POTENTI. NULLAM PORTTITOR LACUS AT TURPIS."
73,69,Rolls-Royce,Phantom,2012,Teal,Maroon,95853,3,7401.7,42729.79,91869.0485,"FUSCE CONGUE, DIAM ID ORNARE IMPERDIET, SAPIEN URNA PRETIUM NISL, UT VOLUTPAT SAPIEN ARCU SED AUGUE. ALIQUAM ERAT VOLUTPAT. IN CONGUE. ETIAM JUSTO. ETIAM PRETIUM IACULIS JUSTO. IN HAC HABITASSE PLATEA DICTUMST. ETIAM FAUCIBUS CURSUS URNA. UT TELLUS. NULLA UT ERAT ID MAURIS VULPUTATE ELEMENTUM."
74,48,Pontiac,Vibe,2006,Red,Maroon,234722,3,7081.54,72203.37,155237.2455,"QUISQUE ERAT EROS, VIVERRA EGET, CONGUE EGET, SEMPER RUTRUM, NULLA. NUNC PURUS."
75,44,Chevrolet,Corvette,1962,Indigo,Purple,139623,3,6065.52,64691.87,139087.5205,IN CONGUE. ETIAM JUSTO. ETIAM PRETIUM IACULIS JUSTO. IN HAC HABITASSE PLATEA DICTUMST. ETIAM FAUCIBUS CURSUS URNA.
76,46,Aston Martin,Vantage,2010,Mauv,Violet,124871,2,9247.89,49087.11,105537.2865,ETIAM PRETIUM IACULIS JUSTO. IN HAC HABITASSE PLATEA DICTUMST. ETIAM FAUCIBUS CURSUS URNA. UT TELLUS. NULLA UT ERAT ID MAURIS VULPUTATE ELEMENTUM. NULLAM VARIUS. NULLA FACILISI. CRAS NON VELIT NEC NISI VULPUTATE NONUMMY.
77,86,Subaru,Tribeca,2011,Indigo,Green,116612,3,1010.06,37899.09,81483.0435,"CRAS MI PEDE, MALESUADA IN, IMPERDIET ET, COMMODO VULPUTATE, JUSTO. IN BLANDIT ULTRICES ENIM. LOREM IPSUM DOLOR SIT AMET, CONSECTETUER ADIPISCING ELIT."
78,3,BMW,Z8,2000,Teal,Red,69838,1,9942.25,32086.93,68986.8995,"MORBI ODIO ODIO, ELEMENTUM EU, INTERDUM EU, TINCIDUNT IN, LEO. MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS. VIVAMUS IN FELIS EU SAPIEN CURSUS VESTIBULUM. PROIN EU MI. NULLA AC ENIM. IN TEMPOR, TURPIS NEC EUISMOD SCELERISQUE, QUAM TURPIS ADIPISCING LOREM, VITAE MATTIS NIBH LIGULA NEC SEM. DUIS ALIQUAM CONVALLIS NUNC. PROIN AT TURPIS A PEDE POSUERE NONUMMY."
79,46,Oldsmobile,Cutlass Supreme,1995,Fuscia,Red,114356,1,347.27,81822.28,175917.902,"INTEGER NON VELIT. DONEC DIAM NEQUE, VESTIBULUM EGET, VULPUTATE UT, ULTRICES VEL, AUGUE. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; DONEC PHARETRA, MAGNA VESTIBULUM ALIQUET ULTRICES, ERAT TORTOR SOLLICITUDIN MI, SIT AMET LOBORTIS SAPIEN SAPIEN NON MI. INTEGER AC NEQUE. DUIS BIBENDUM. MORBI NON QUAM NEC DUI LUCTUS RUTRUM. NULLA TELLUS."
80,31,Volkswagen,GTI,1992,Aquamarine,Violet,219734,2,5911.28,64831.48,139387.682,"MORBI ODIO ODIO, ELEMENTUM EU, INTERDUM EU, TINCIDUNT IN, LEO. MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS. VIVAMUS IN FELIS EU SAPIEN CURSUS VESTIBULUM. PROIN EU MI. NULLA AC ENIM. IN TEMPOR, TURPIS NEC EUISMOD SCELERISQUE, QUAM TURPIS ADIPISCING LOREM, VITAE MATTIS NIBH LIGULA NEC SEM. DUIS ALIQUAM CONVALLIS NUNC."
81,42,Audi,Q7,2009,Aquamarine,Violet,121304,1,7277.4,90758.25,195130.2375,VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; DUIS FAUCIBUS ACCUMSAN ODIO. CURABITUR CONVALLIS.
82,79,Chevrolet,Suburban 1500,2002,Crimson,Aquamarine,69094,2,9182.59,24026.52,51657.018,VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; DUIS FAUCIBUS ACCUMSAN ODIO. CURABITUR CONVALLIS. DUIS CONSEQUAT DUI NEC NISI VOLUTPAT ELEIFEND.
83,56,Suzuki,XL7,2008,Puce,Orange,138204,2,1830.06,13460.86,28940.849,"VIVAMUS VEL NULLA EGET EROS ELEMENTUM PELLENTESQUE. QUISQUE PORTA VOLUTPAT ERAT. QUISQUE ERAT EROS, VIVERRA EGET, CONGUE EGET, SEMPER RUTRUM, NULLA. NUNC PURUS. PHASELLUS IN FELIS. DONEC SEMPER SAPIEN A LIBERO. NAM DUI. PROIN LEO ODIO, PORTTITOR ID, CONSEQUAT IN, CONSEQUAT UT, NULLA."
84,57,Hyundai,Azera,2006,Green,Orange,102664,0,8075.05,25664.47,55178.6105,"DONEC DAPIBUS. DUIS AT VELIT EU EST CONGUE ELEMENTUM. IN HAC HABITASSE PLATEA DICTUMST. MORBI VESTIBULUM, VELIT ID PRETIUM IACULIS, DIAM ERAT FERMENTUM JUSTO, NEC CONDIMENTUM NEQUE SAPIEN PLACERAT ANTE."
85,,Pontiac,6000,1983,Goldenrod,Maroon,165161,3,8696.08,91662.91,197075.2565,
86,,Mazda,Mazda3,2009,Indigo,Pink,147045,2,8174.36,85330.12,183459.758,
87,95,Dodge,Avenger,1998,Orange,Maroon,252911,1,9561.78,15995.87,34391.1205,"CURABITUR AT IPSUM AC TELLUS SEMPER INTERDUM. MAURIS ULLAMCORPER PURUS SIT AMET NULLA. QUISQUE ARCU LIBERO, RUTRUM AC, LOBORTIS VEL, DAPIBUS AT, DIAM. NAM TRISTIQUE TORTOR EU PEDE."
88,59,Lotus,Esprit,1996,Fuscia,Pink,281506,0,3961.53,86718.19,186444.1085,"NULLA AC ENIM. IN TEMPOR, TURPIS NEC EUISMOD SCELERISQUE, QUAM TURPIS ADIPISCING LOREM, VITAE MATTIS NIBH LIGULA NEC SEM."
89,69,Mitsubishi,Cordia,1984,Puce,Puce,237185,2,6825.69,57294.15,123182.4225,"VESTIBULUM AC EST LACINIA NISI VENENATIS TRISTIQUE. FUSCE CONGUE, DIAM ID ORNARE IMPERDIET, SAPIEN URNA PRETIUM NISL, UT VOLUTPAT SAPIEN ARCU SED AUGUE. ALIQUAM ERAT VOLUTPAT."
90,15,Maserati,Biturbo,1984,Teal,Mauv,45196,3,8661.53,56664.92,121829.578,"NULLA MOLLIS MOLESTIE LOREM. QUISQUE UT ERAT. CURABITUR GRAVIDA NISI AT NIBH. IN HAC HABITASSE PLATEA DICTUMST. ALIQUAM AUGUE QUAM, SOLLICITUDIN VITAE, CONSECTETUER EGET, RUTRUM AT, LOREM. INTEGER TINCIDUNT ANTE VEL IPSUM."
91,57,GMC,Canyon,2012,Maroon,Yellow,105575,2,4396.71,73848.87,158775.0705,"DONEC POSUERE METUS VITAE IPSUM. ALIQUAM NON MAURIS. MORBI NON LECTUS. ALIQUAM SIT AMET DIAM IN MAGNA BIBENDUM IMPERDIET. NULLAM ORCI PEDE, VENENATIS NON, SODALES SED, TINCIDUNT EU, FELIS. FUSCE POSUERE FELIS SED LACUS. MORBI SEM MAURIS, LAOREET UT, RHONCUS ALIQUET, PULVINAR SED, NISL. NUNC RHONCUS DUI VEL SEM. SED SAGITTIS."
92,89,Mitsubishi,Mirage,1995,Violet,Khaki,287705,2,438.61,39146.08,84164.072,"DONEC POSUERE METUS VITAE IPSUM. ALIQUAM NON MAURIS. MORBI NON LECTUS. ALIQUAM SIT AMET DIAM IN MAGNA BIBENDUM IMPERDIET. NULLAM ORCI PEDE, VENENATIS NON, SODALES SED, TINCIDUNT EU, FELIS. FUSCE POSUERE FELIS SED LACUS. MORBI SEM MAURIS, LAOREET UT, RHONCUS ALIQUET, PULVINAR SED, NISL."
93,,Lotus,Exige,2007,Indigo,Fuscia,191453,2,5749.4,62294.25,133932.6375,
94,19,Plymouth,Voyager,1999,Teal,Mauv,120046,1,8204.67,57227.49,123039.1035,"PELLENTESQUE AT NULLA. SUSPENDISSE POTENTI. CRAS IN PURUS EU MAGNA VULPUTATE LUCTUS. CUM SOCIIS NATOQUE PENATIBUS ET MAGNIS DIS PARTURIENT MONTES, NASCETUR RIDICULUS MUS. VIVAMUS VESTIBULUM SAGITTIS SAPIEN. CUM SOCIIS NATOQUE PENATIBUS ET MAGNIS DIS PARTURIENT MONTES, NASCETUR RIDICULUS MUS."
95,87,Cadillac,Escalade,2000,Violet,Puce,152822,2,9895.81,40871.87,87874.5205,"NULLAM PORTTITOR LACUS AT TURPIS. DONEC POSUERE METUS VITAE IPSUM. ALIQUAM NON MAURIS. MORBI NON LECTUS. ALIQUAM SIT AMET DIAM IN MAGNA BIBENDUM IMPERDIET. NULLAM ORCI PEDE, VENENATIS NON, SODALES SED, TINCIDUNT EU, FELIS. FUSCE POSUERE FELIS SED LACUS. MORBI SEM MAURIS, LAOREET UT, RHONCUS ALIQUET, PULVINAR SED, NISL."
96,49,Toyota,T100 Xtra,1996,Purple,Purple,127594,3,5991.15,74975.95,161198.2925,"MAECENAS TRISTIQUE, EST ET TEMPUS SEMPER, EST QUAM PHARETRA MAGNA, AC CONSEQUAT METUS SAPIEN UT NUNC. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; MAURIS VIVERRA DIAM VITAE QUAM. SUSPENDISSE POTENTI. NULLAM PORTTITOR LACUS AT TURPIS. DONEC POSUERE METUS VITAE IPSUM."
97,29,Infiniti,JX,2013,Orange,Mauv,166686,3,9213.47,43277.74,93047.141,PRAESENT BLANDIT LACINIA ERAT. VESTIBULUM SED MAGNA AT NUNC COMMODO PLACERAT. PRAESENT BLANDIT. NAM NULLA.
98,78,Audi,A8,2003,Orange,Aquamarine,254009,0,7114.73,21825.69,46925.2335,"MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS. VIVAMUS IN FELIS EU SAPIEN CURSUS VESTIBULUM. PROIN EU MI. NULLA AC ENIM. IN TEMPOR, TURPIS NEC EUISMOD SCELERISQUE, QUAM TURPIS ADIPISCING LOREM, VITAE MATTIS NIBH LIGULA NEC SEM. DUIS ALIQUAM CONVALLIS NUNC. PROIN AT TURPIS A PEDE POSUERE NONUMMY. INTEGER NON VELIT."
99,7,Chevrolet,Sportvan G20,1993,Red,Khaki,181177,2,8812.83,8080.42,17372.903,"MORBI ODIO ODIO, ELEMENTUM EU, INTERDUM EU, TINCIDUNT IN, LEO. MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS. VIVAMUS IN FELIS EU SAPIEN CURSUS VESTIBULUM."
100,,Ford,Freestar,2003,Goldenrod,Green,109809,2,2098.54,81149.03,174470.4145,
101,69,Pontiac,Daewoo Kalos,2005,Violet,Crimson,36415,3,2189.47,47551.11,102234.8865,"MORBI VESTIBULUM, VELIT ID PRETIUM IACULIS, DIAM ERAT FERMENTUM JUSTO, NEC CONDIMENTUM NEQUE SAPIEN PLACERAT ANTE. NULLA JUSTO. ALIQUAM QUIS TURPIS EGET ELIT SODALES SCELERISQUE."
102,55,Ford,Explorer Sport Trac,2002,Violet,Turquoise,139737,2,4329.5,34111.91,73340.6065,"CRAS PELLENTESQUE VOLUTPAT DUI. MAECENAS TRISTIQUE, EST ET TEMPUS SEMPER, EST QUAM PHARETRA MAGNA, AC CONSEQUAT METUS SAPIEN UT NUNC. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; MAURIS VIVERRA DIAM VITAE QUAM. SUSPENDISSE POTENTI. NULLAM PORTTITOR LACUS AT TURPIS. DONEC POSUERE METUS VITAE IPSUM. ALIQUAM NON MAURIS."
103,52,Toyota,Solara,2001,Purple,Fuscia,144820,3,227.42,74524.05,160226.7075,"MAECENAS TRISTIQUE, EST ET TEMPUS SEMPER, EST QUAM PHARETRA MAGNA, AC CONSEQUAT METUS SAPIEN UT NUNC. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; MAURIS VIVERRA DIAM VITAE QUAM. SUSPENDISSE POTENTI. NULLAM PORTTITOR LACUS AT TURPIS. DONEC POSUERE METUS VITAE IPSUM. ALIQUAM NON MAURIS."
104,,Mitsubishi,Pajero,2001,Crimson,Green,35757,3,7764.88,60098.99,129212.8285,
105,29,Volkswagen,Golf,1984,Blue,Yellow,88889,0,8637.36,90888.62,195410.533,"MAURIS ULLAMCORPER PURUS SIT AMET NULLA. QUISQUE ARCU LIBERO, RUTRUM AC, LOBORTIS VEL, DAPIBUS AT, DIAM. NAM TRISTIQUE TORTOR EU PEDE."
106,,Subaru,Legacy,1995,Puce,Orange,151837,2,5321.98,60050.66,129108.919,
107,62,GMC,Sonoma,2000,Yellow,Blue,120033,2,7393.36,64513.23,138703.4445,"INTEGER AC LEO. PELLENTESQUE ULTRICES MATTIS ODIO. DONEC VITAE NISI. NAM ULTRICES, LIBERO NON MATTIS PULVINAR, NULLA PEDE ULLAMCORPER AUGUE, A SUSCIPIT NULLA ELIT AC NULLA. SED VEL ENIM SIT AMET NUNC VIVERRA DAPIBUS. NULLA SUSCIPIT LIGULA IN LACUS. CURABITUR AT IPSUM AC TELLUS SEMPER INTERDUM."
108,48,Mercury,Mariner,2009,Maroon,Yellow,26547,0,3512.45,81739.76,175740.484,NULLA TELLUS. IN SAGITTIS DUI VEL NISL.
109,,Acura,NSX,2001,Aquamarine,Purple,251361,1,9719.39,55709.8,119776.07,
110,,Suzuki,Aerio,2006,Maroon,Goldenrod,231327,1,3069.71,40272.74,86586.391,
111,2,Dodge,Caravan,1998,Crimson,Purple,83004,2,6444.9,9945.43,21382.6745,"PELLENTESQUE AT NULLA. SUSPENDISSE POTENTI. CRAS IN PURUS EU MAGNA VULPUTATE LUCTUS. CUM SOCIIS NATOQUE PENATIBUS ET MAGNIS DIS PARTURIENT MONTES, NASCETUR RIDICULUS MUS. VIVAMUS VESTIBULUM SAGITTIS SAPIEN. CUM SOCIIS NATOQUE PENATIBUS ET MAGNIS DIS PARTURIENT MONTES, NASCETUR RIDICULUS MUS. ETIAM VEL AUGUE. VESTIBULUM RUTRUM RUTRUM NEQUE."
112,14,Chevrolet,Express 3500,1999,Green,Green,133740,1,4536.42,76564.3,164613.245,"NAM DUI. PROIN LEO ODIO, PORTTITOR ID, CONSEQUAT IN, CONSEQUAT UT, NULLA. SED ACCUMSAN FELIS. UT AT DOLOR QUIS ODIO CONSEQUAT VARIUS. INTEGER AC LEO. PELLENTESQUE ULTRICES MATTIS ODIO."
