vehicle_id,customer_id,make,model,v_year,color,interior_color,miles,v_condition,repair_cost,book_price,sale_price,issue_log
113,10,Pontiac,Sunfire,2001,Yellow,Violet,219245,2,4720.13,80269.45,172579.3175,SUSPENDISSE POTENTI. IN ELEIFEND QUAM A ODIO. IN HAC HABITASSE PLATEA DICTUMST. MAECENAS UT MASSA QUIS AUGUE LUCTUS TINCIDUNT. NULLA MOLLIS MOLESTIE LOREM. QUISQUE UT ERAT. CURABITUR GRAVIDA NISI AT NIBH.
114,1,Jeep,Cherokee,1994,Blue,Orange,119123,1,6754.32,35525.49,76379.8035,"IN HAC HABITASSE PLATEA DICTUMST. ALIQUAM AUGUE QUAM, SOLLICITUDIN VITAE, CONSECTETUER EGET, RUTRUM AT, LOREM. INTEGER TINCIDUNT ANTE VEL IPSUM. PRAESENT BLANDIT LACINIA ERAT. VESTIBULUM SED MAGNA AT NUNC COMMODO PLACERAT. PRAESENT BLANDIT. NAM NULLA. INTEGER PEDE JUSTO, LACINIA EGET, TINCIDUNT EGET, TEMPUS VEL, PEDE."
115,24,Ford,E150,2008,Teal,Blue,163725,3,8871.71,87819.83,188812.6345,"MAURIS ULLAMCORPER PURUS SIT AMET NULLA. QUISQUE ARCU LIBERO, RUTRUM AC, LOBORTIS VEL, DAPIBUS AT, DIAM. NAM TRISTIQUE TORTOR EU PEDE."
116,85,Kia,Rondo,2009,Khaki,Crimson,46087,2,6688.57,84017.66,180637.969,"IN HAC HABITASSE PLATEA DICTUMST. MORBI VESTIBULUM, VELIT ID PRETIUM IACULIS, DIAM ERAT FERMENTUM JUSTO, NEC CONDIMENTUM NEQUE SAPIEN PLACERAT ANTE. NULLA JUSTO. ALIQUAM QUIS TURPIS EGET ELIT SODALES SCELERISQUE. MAURIS SIT AMET EROS. SUSPENDISSE ACCUMSAN TORTOR QUIS TURPIS. SED ANTE. VIVAMUS TORTOR. DUIS MATTIS EGESTAS METUS. AENEAN FERMENTUM."
117,,Mercedes-Benz,CLK-Class,2008,Khaki,Maroon,235216,2,5641.42,93162.04,200298.386,
118,,Suzuki,Esteem,1995,Orange,Aquamarine,286710,3,1832.41,76912.93,165362.7995,
119,,GMC,Canyon,2008,Crimson,Yellow,195868,0,2179.49,38482.55,82737.4825,
120,12,Saab,9000,1995,Blue,Turquoise,146382,1,1263.14,43716.12,93989.658,"IN EST RISUS, AUCTOR SED, TRISTIQUE IN, TEMPUS SIT AMET, SEM. FUSCE CONSEQUAT. NULLA NISL. NUNC NISL."
121,,Dodge,Caravan,2006,Crimson,Turquoise,223567,2,7691.09,36104.28,77624.202,
122,,Chevrolet,Impala,2006,Khaki,Fuscia,121307,0,6763.42,96465.14,207400.051,
123,,Mercedes-Benz,SLS-Class,2011,Fuscia,Khaki,185043,3,9966.2,36711.97,78930.7355,
124,94,Toyota,Camry,1992,Purple,Indigo,185314,2,966.26,26658.43,57315.6245,NULLA UT ERAT ID MAURIS VULPUTATE ELEMENTUM. NULLAM VARIUS. NULLA FACILISI.
125,32,Dodge,Charger,2007,Red,Puce,276907,0,1451.28,84194.27,181017.6805,AENEAN AUCTOR GRAVIDA SEM. PRAESENT ID MASSA ID NISL VENENATIS LACINIA. AENEAN SIT AMET JUSTO.
126,,Chevrolet,Camaro,1972,Puce,Mauv,290881,3,7095.41,84340.25,181331.5375,
127,34,Ford,Explorer,2011,Violet,Khaki,128682,3,4553.03,84750.97,182214.5855,MAECENAS PULVINAR LOBORTIS EST. PHASELLUS SIT AMET ERAT. NULLA TEMPUS. VIVAMUS IN FELIS EU SAPIEN CURSUS VESTIBULUM.
128,33,Subaru,Justy,1987,Teal,Pink,45676,0,9414.66,17741.53,38144.2895,"DONEC SEMPER SAPIEN A LIBERO. NAM DUI. PROIN LEO ODIO, PORTTITOR ID, CONSEQUAT IN, CONSEQUAT UT, NULLA. SED ACCUMSAN FELIS. UT AT DOLOR QUIS ODIO CONSEQUAT VARIUS. INTEGER AC LEO. PELLENTESQUE ULTRICES MATTIS ODIO."
129,66,GMC,Safari,2005,Aquamarine,Violet,136151,0,6766.74,27869.38,59919.167,"ALIQUAM SIT AMET DIAM IN MAGNA BIBENDUM IMPERDIET. NULLAM ORCI PEDE, VENENATIS NON, SODALES SED, TINCIDUNT EU, FELIS."
130,,Acura,RL,2003,Teal,Turquoise,180811,3,2853.33,28535.3,61350.895,
131,38,Volkswagen,Cabriolet,1986,Indigo,Orange,128456,1,4653.26,25343.71,54488.9765,"MAURIS ENIM LEO, RHONCUS SED, VESTIBULUM SIT AMET, CURSUS ID, TURPIS. INTEGER ALIQUET, MASSA ID LOBORTIS CONVALLIS, TORTOR RISUS DAPIBUS AUGUE, VEL ACCUMSAN TELLUS NISI EU ORCI. MAURIS LACINIA SAPIEN QUIS LIBERO. NULLAM SIT AMET TURPIS ELEMENTUM LIGULA VEHICULA CONSEQUAT. MORBI A IPSUM. INTEGER A NIBH. IN QUIS JUSTO. MAECENAS RHONCUS ALIQUAM LACUS."
132,99,Mitsubishi,Montero,1998,Yellow,Puce,29101,2,5572.48,47060.92,101180.978,"VESTIBULUM SED MAGNA AT NUNC COMMODO PLACERAT. PRAESENT BLANDIT. NAM NULLA. INTEGER PEDE JUSTO, LACINIA EGET, TINCIDUNT EGET, TEMPUS VEL, PEDE."
133,42,Toyota,Highlander,2008,Indigo,Maroon,283107,0,766.37,51324.79,110348.2985,ETIAM PRETIUM IACULIS JUSTO. IN HAC HABITASSE PLATEA DICTUMST. ETIAM FAUCIBUS CURSUS URNA. UT TELLUS.
134,,Jaguar,XJ,2010,Teal,Yellow,19762,3,2141.73,35591.95,76522.6925,
135,67,Mazda,MX-6,1990,Goldenrod,Fuscia,115894,0,8423.2,97343.6,209288.74,"MORBI QUIS TORTOR ID NULLA ULTRICES ALIQUET. MAECENAS LEO ODIO, CONDIMENTUM ID, LUCTUS NEC, MOLESTIE SED, JUSTO. PELLENTESQUE VIVERRA PEDE AC DIAM. CRAS PELLENTESQUE VOLUTPAT DUI."
136,81,Dodge,Dakota Club,1992,Maroon,Mauv,252629,3,4091.2,5259.24,11307.366,"NAM NULLA. INTEGER PEDE JUSTO, LACINIA EGET, TINCIDUNT EGET, TEMPUS VEL, PEDE. MORBI PORTTITOR LOREM ID LIGULA. SUSPENDISSE ORNARE CONSEQUAT LECTUS."
137,49,Ford,E-Series,1985,Green,Orange,52601,3,2055.35,19093.48,41050.982,"QUISQUE ERAT EROS, VIVERRA EGET, CONGUE EGET, SEMPER RUTRUM, NULLA. NUNC PURUS."
138,72,Mitsubishi,Pajero,2005,Maroon,Fuscia,218453,1,8858.44,77422.64,166458.676,MAURIS LACINIA SAPIEN QUIS LIBERO. NULLAM SIT AMET TURPIS ELEMENTUM LIGULA VEHICULA CONSEQUAT.
139,,Chevrolet,Corvette,1975,Violet,Khaki,209407,1,5602.64,63047.57,135552.2755,
140,15,Toyota,Highlander,2011,Purple,Crimson,190008,0,3199.56,70266.32,151072.588,"NULLAM MOLESTIE NIBH IN LECTUS. PELLENTESQUE AT NULLA. SUSPENDISSE POTENTI. CRAS IN PURUS EU MAGNA VULPUTATE LUCTUS. CUM SOCIIS NATOQUE PENATIBUS ET MAGNIS DIS PARTURIENT MONTES, NASCETUR RIDICULUS MUS. VIVAMUS VESTIBULUM SAGITTIS SAPIEN."
141,41,Toyota,Corolla,2005,Crimson,Goldenrod,134428,3,5255.97,25749.95,55362.3925,"PHASELLUS ID SAPIEN IN SAPIEN IACULIS CONGUE. VIVAMUS METUS ARCU, ADIPISCING MOLESTIE, HENDRERIT AT, VULPUTATE VITAE, NISL. AENEAN LECTUS. PELLENTESQUE EGET NUNC."
142,,Chrysler,Crossfire Roadster,2006,Teal,Turquoise,120972,2,7168.34,76750.37,165013.2955,
143,51,Saturn,L-Series,2005,Maroon,Green,143921,3,3981.56,41190.4,88559.36,MORBI NON QUAM NEC DUI LUCTUS RUTRUM. NULLA TELLUS. IN SAGITTIS DUI VEL NISL. DUIS AC NIBH.
144,60,Audi,A7,2012,Violet,Maroon,227119,0,7554.2,93175.27,200326.8305,"VIVAMUS METUS ARCU, ADIPISCING MOLESTIE, HENDRERIT AT, VULPUTATE VITAE, NISL. AENEAN LECTUS. PELLENTESQUE EGET NUNC."
145,62,Toyota,Sequoia,2009,Mauv,Yellow,69928,2,5229.4,17240.21,37066.4515,"LOREM IPSUM DOLOR SIT AMET, CONSECTETUER ADIPISCING ELIT. PROIN RISUS. PRAESENT LECTUS. VESTIBULUM QUAM SAPIEN, VARIUS UT, BLANDIT NON, INTERDUM IN, ANTE. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; DUIS FAUCIBUS ACCUMSAN ODIO. CURABITUR CONVALLIS. DUIS CONSEQUAT DUI NEC NISI VOLUTPAT ELEIFEND. DONEC UT DOLOR."
146,,Dodge,Charger,2012,Purple,Indigo,257346,1,9315.01,27752.82,59668.563,
147,23,Toyota,Corolla,1992,Pink,Crimson,152807,3,2173.22,82937.79,178316.2485,"MORBI NON QUAM NEC DUI LUCTUS RUTRUM. NULLA TELLUS. IN SAGITTIS DUI VEL NISL. DUIS AC NIBH. FUSCE LACUS PURUS, ALIQUET AT, FEUGIAT NON, PRETIUM QUIS, LECTUS."
148,97,Eagle,Talon,1994,Mauv,Fuscia,227387,0,7564.07,16049.99,34507.4785,"PELLENTESQUE VIVERRA PEDE AC DIAM. CRAS PELLENTESQUE VOLUTPAT DUI. MAECENAS TRISTIQUE, EST ET TEMPUS SEMPER, EST QUAM PHARETRA MAGNA, AC CONSEQUAT METUS SAPIEN UT NUNC. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; MAURIS VIVERRA DIAM VITAE QUAM. SUSPENDISSE POTENTI. NULLAM PORTTITOR LACUS AT TURPIS. DONEC POSUERE METUS VITAE IPSUM. ALIQUAM NON MAURIS."
149,69,Isuzu,Rodeo,1996,Teal,Red,205111,0,6188.91,99545.37,214022.5455,"ALIQUAM AUGUE QUAM, SOLLICITUDIN VITAE, CONSECTETUER EGET, RUTRUM AT, LOREM. INTEGER TINCIDUNT ANTE VEL IPSUM. PRAESENT BLANDIT LACINIA ERAT. VESTIBULUM SED MAGNA AT NUNC COMMODO PLACERAT. PRAESENT BLANDIT. NAM NULLA. INTEGER PEDE JUSTO, LACINIA EGET, TINCIDUNT EGET, TEMPUS VEL, PEDE. MORBI PORTTITOR LOREM ID LIGULA. SUSPENDISSE ORNARE CONSEQUAT LECTUS. IN EST RISUS, AUCTOR SED, TRISTIQUE IN, TEMPUS SIT AMET, SEM."
150,,Dodge,Neon,1996,Violet,Orange,218571,3,2026.36,99292.06,213477.929,
151,99,Mazda,929,1991,Goldenrod,Purple,221680,3,2180.4,64352.2,138357.23,MAURIS LACINIA SAPIEN QUIS LIBERO. NULLAM SIT AMET TURPIS ELEMENTUM LIGULA VEHICULA CONSEQUAT. MORBI A IPSUM.
152,,Ford,Ranger,2005,Blue,Red,77729,1,6289.05,46738.27,100487.2805,
153,23,Chevrolet,Impala,2001,Teal,Orange,115215,1,8504.95,46034.2,98973.53,ETIAM FAUCIBUS CURSUS URNA. UT TELLUS. NULLA UT ERAT ID MAURIS VULPUTATE ELEMENTUM. NULLAM VARIUS. NULLA FACILISI. CRAS NON VELIT NEC NISI VULPUTATE NONUMMY. MAECENAS TINCIDUNT LACUS AT VELIT. VIVAMUS VEL NULLA EGET EROS ELEMENTUM PELLENTESQUE. QUISQUE PORTA VOLUTPAT ERAT.
154,65,Honda,Insight,2005,Green,Mauv,279329,3,6440.14,18584.91,39957.5565,NUNC PURUS. PHASELLUS IN FELIS. DONEC SEMPER SAPIEN A LIBERO.
155,52,Ford,F350,2009,Goldenrod,Mauv,179360,2,9984.66,88930.23,191199.9945,ETIAM PRETIUM IACULIS JUSTO. IN HAC HABITASSE PLATEA DICTUMST. ETIAM FAUCIBUS CURSUS URNA. UT TELLUS. NULLA UT ERAT ID MAURIS VULPUTATE ELEMENTUM. NULLAM VARIUS. NULLA FACILISI. CRAS NON VELIT NEC NISI VULPUTATE NONUMMY. MAECENAS TINCIDUNT LACUS AT VELIT.
156,,Mazda,Miata MX-5,1997,Aquamarine,Khaki,267918,2,1325.9,60650.48,130398.532,
157,,Mercury,Mariner,2011,Crimson,Maroon,41354,3,9864.69,27366.18,58837.287,
158,,Chevrolet,Express 3500,2005,Violet,Red,123803,3,2531.75,5128.37,11025.9955,
159,63,Chevrolet,Express 2500,1998,Mauv,Pink,49129,2,4482.87,27239.23,58564.3445,"NUNC PURUS. PHASELLUS IN FELIS. DONEC SEMPER SAPIEN A LIBERO. NAM DUI. PROIN LEO ODIO, PORTTITOR ID, CONSEQUAT IN, CONSEQUAT UT, NULLA. SED ACCUMSAN FELIS. UT AT DOLOR QUIS ODIO CONSEQUAT VARIUS. INTEGER AC LEO. PELLENTESQUE ULTRICES MATTIS ODIO."
160,,Jeep,Wrangler,2002,Purple,Goldenrod,156494,1,2520.2,7516.68,16160.862,
161,,Subaru,Forester,2002,Purple,Goldenrod,12960,2,6424.4,89255.85,191900.0775,
162,,Mercedes-Benz,E-Class,1985,Purple,Khaki,251347,1,3356.89,75479.68,162281.312,
163,65,Porsche,Boxster,2002,Khaki,Teal,69802,0,9222.37,99147.77,213167.7055,"DUIS AC NIBH. FUSCE LACUS PURUS, ALIQUET AT, FEUGIAT NON, PRETIUM QUIS, LECTUS. SUSPENDISSE POTENTI. IN ELEIFEND QUAM A ODIO. IN HAC HABITASSE PLATEA DICTUMST. MAECENAS UT MASSA QUIS AUGUE LUCTUS TINCIDUNT."
164,2,Pontiac,Bonneville,1984,Orange,Crimson,137961,1,3875.39,70211.89,150955.5635,"NULLAM ORCI PEDE, VENENATIS NON, SODALES SED, TINCIDUNT EU, FELIS. FUSCE POSUERE FELIS SED LACUS. MORBI SEM MAURIS, LAOREET UT, RHONCUS ALIQUET, PULVINAR SED, NISL. NUNC RHONCUS DUI VEL SEM. SED SAGITTIS. NAM CONGUE, RISUS SEMPER PORTA VOLUTPAT, QUAM PEDE LOBORTIS LIGULA, SIT AMET ELEIFEND PEDE LIBERO QUIS ORCI."
165,56,Daewoo,Nubira,2001,Violet,Mauv,188846,1,5739.05,60867.67,130865.4905,"IN SAGITTIS DUI VEL NISL. DUIS AC NIBH. FUSCE LACUS PURUS, ALIQUET AT, FEUGIAT NON, PRETIUM QUIS, LECTUS. SUSPENDISSE POTENTI. IN ELEIFEND QUAM A ODIO. IN HAC HABITASSE PLATEA DICTUMST. MAECENAS UT MASSA QUIS AUGUE LUCTUS TINCIDUNT. NULLA MOLLIS MOLESTIE LOREM."
166,80,Chevrolet,Caprice Classic,1995,Pink,Fuscia,19192,2,9439.43,72677.52,156256.668,"FUSCE POSUERE FELIS SED LACUS. MORBI SEM MAURIS, LAOREET UT, RHONCUS ALIQUET, PULVINAR SED, NISL."
167,,Buick,Century,1984,Blue,Goldenrod,226203,2,1920.58,67712.16,145581.144,
168,53,Volvo,C30,2008,Khaki,Purple,70094,3,6553.23,10099.8,21714.57,MORBI NON QUAM NEC DUI LUCTUS RUTRUM. NULLA TELLUS.
169,5,Pontiac,Firefly,1985,Goldenrod,Orange,60490,2,4716.36,93556.41,201146.2815,"MAECENAS TINCIDUNT LACUS AT VELIT. VIVAMUS VEL NULLA EGET EROS ELEMENTUM PELLENTESQUE. QUISQUE PORTA VOLUTPAT ERAT. QUISQUE ERAT EROS, VIVERRA EGET, CONGUE EGET, SEMPER RUTRUM, NULLA."
170,5,BMW,X6 M,2011,Red,Purple,256757,1,2999.85,82954.77,178352.7555,"UT TELLUS. NULLA UT ERAT ID MAURIS VULPUTATE ELEMENTUM. NULLAM VARIUS. NULLA FACILISI. CRAS NON VELIT NEC NISI VULPUTATE NONUMMY. MAECENAS TINCIDUNT LACUS AT VELIT. VIVAMUS VEL NULLA EGET EROS ELEMENTUM PELLENTESQUE. QUISQUE PORTA VOLUTPAT ERAT. QUISQUE ERAT EROS, VIVERRA EGET, CONGUE EGET, SEMPER RUTRUM, NULLA."
171,,Toyota,Paseo,1995,Mauv,Indigo,186943,1,9453.0,6432.73,13830.3695,
172,,Ford,F-Series,1986,Green,Fuscia,232309,3,5901.53,18873.73,40578.5195,
173,70,Land Rover,LR3,2009,Puce,Maroon,103538,0,6081.14,50144.64,107810.976,"NAM CONGUE, RISUS SEMPER PORTA VOLUTPAT, QUAM PEDE LOBORTIS LIGULA, SIT AMET ELEIFEND PEDE LIBERO QUIS ORCI. NULLAM MOLESTIE NIBH IN LECTUS. PELLENTESQUE AT NULLA. SUSPENDISSE POTENTI. CRAS IN PURUS EU MAGNA VULPUTATE LUCTUS."
174,15,Jeep,Grand Cherokee,2003,Blue,Puce,87420,2,8910.27,70862.49,152354.3535,"PROIN AT TURPIS A PEDE POSUERE NONUMMY. INTEGER NON VELIT. DONEC DIAM NEQUE, VESTIBULUM EGET, VULPUTATE UT, ULTRICES VEL, AUGUE. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; DONEC PHARETRA, MAGNA VESTIBULUM ALIQUET ULTRICES, ERAT TORTOR SOLLICITUDIN MI, SIT AMET LOBORTIS SAPIEN SAPIEN NON MI. INTEGER AC NEQUE. DUIS BIBENDUM."
175,66,Subaru,Impreza,2000,Pink,Green,50937,3,1906.94,97154.19,208881.5085,PRAESENT BLANDIT LACINIA ERAT. VESTIBULUM SED MAGNA AT NUNC COMMODO PLACERAT. PRAESENT BLANDIT.
176,42,GMC,3500 Club Coupe,1996,Puce,Goldenrod,68538,2,8500.29,65006.73,139764.4695,"PELLENTESQUE ULTRICES MATTIS ODIO. DONEC VITAE NISI. NAM ULTRICES, LIBERO NON MATTIS PULVINAR, NULLA PEDE ULLAMCORPER AUGUE, A SUSCIPIT NULLA ELIT AC NULLA."
177,86,Dodge,Stratus,1999,Blue,Khaki,224524,0,9625.81,95803.96,205978.514,"MORBI UT ODIO. CRAS MI PEDE, MALESUADA IN, IMPERDIET ET, COMMODO VULPUTATE, JUSTO. IN BLANDIT ULTRICES ENIM. LOREM IPSUM DOLOR SIT AMET, CONSECTETUER ADIPISCING ELIT. PROIN INTERDUM MAURIS NON LIGULA PELLENTESQUE ULTRICES. PHASELLUS ID SAPIEN IN SAPIEN IACULIS CONGUE."
178,64,Suzuki,X-90,1996,Orange,Crimson,56658,3,1696.29,35522.14,76372.601,"NAM ULTRICES, LIBERO NON MATTIS PULVINAR, NULLA PEDE ULLAMCORPER AUGUE, A SUSCIPIT NULLA ELIT AC NULLA. SED VEL ENIM SIT AMET NUNC VIVERRA DAPIBUS. NULLA SUSCIPIT LIGULA IN LACUS. CURABITUR AT IPSUM AC TELLUS SEMPER INTERDUM. MAURIS ULLAMCORPER PURUS SIT AMET NULLA. QUISQUE ARCU LIBERO, RUTRUM AC, LOBORTIS VEL, DAPIBUS AT, DIAM."
179,,Chevrolet,Astro,1994,Orange,Turquoise,19033,3,7629.32,13070.75,28102.1125,
180,4,Chevrolet,Caprice Classic,1993,Purple,Teal,32307,0,8912.39,15205.8,32692.47,DONEC DAPIBUS. DUIS AT VELIT EU EST CONGUE ELEMENTUM. IN HAC HABITASSE PLATEA DICTUMST.
181,,Chevrolet,Monte Carlo,2002,Khaki,Teal,23187,1,658.96,98088.45,210890.1675,
182,74,Toyota,Land Cruiser,1997,Goldenrod,Blue,22591,0,6661.92,66078.13,142067.9795,"IN TEMPOR, TURPIS NEC EUISMOD SCELERISQUE, QUAM TURPIS ADIPISCING LOREM, VITAE MATTIS NIBH LIGULA NEC SEM. DUIS ALIQUAM CONVALLIS NUNC. PROIN AT TURPIS A PEDE POSUERE NONUMMY. INTEGER NON VELIT. DONEC DIAM NEQUE, VESTIBULUM EGET, VULPUTATE UT, ULTRICES VEL, AUGUE. VESTIBULUM ANTE IPSUM PRIMIS IN FAUCIBUS ORCI LUCTUS ET ULTRICES POSUERE CUBILIA CURAE; DONEC PHARETRA, MAGNA VESTIBULUM ALIQUET ULTRICES, ERAT TORTOR SOLLICITUDIN MI, SIT AMET LOBORTIS SAPIEN SAPIEN NON MI."
183,29,Cadillac,DeVille,1997,Blue,Puce,279234,0,8400.63,59923.21,128834.9015,"VESTIBULUM AC EST LACINIA NISI VENENATIS TRISTIQUE. FUSCE CONGUE, DIAM ID ORNARE IMPERDIET, SAPIEN URNA PRETIUM NISL, UT VOLUTPAT SAPIEN ARCU SED AUGUE. ALIQUAM ERAT VOLUTPAT. IN CONGUE. ETIAM JUSTO. ETIAM PRETIUM IACULIS JUSTO. IN HAC HABITASSE PLATEA DICTUMST. ETIAM FAUCIBUS CURSUS URNA."
184,8,Oldsmobile,Aurora,2002,Khaki,Fuscia,257833,2,9126.27,75583.28,162504.052,"PHASELLUS IN FELIS. DONEC SEMPER SAPIEN A LIBERO. NAM DUI. PROIN LEO ODIO, PORTTITOR ID, CONSEQUAT IN, CONSEQUAT UT, NULLA. SED ACCUMSAN FELIS."
185,25,Hyundai,Entourage,2009,Fuscia,Red,220178,2,8362.05,23982.55,51562.4825,MAECENAS UT MASSA QUIS AUGUE LUCTUS TINCIDUNT. NULLA MOLLIS MOLESTIE LOREM.
